CNPJ_Fundo,Data_Referencia,Versao,Nome_Ativo,Valor,Valor_Justo,Percentual_Valorizacao_Desvalorizacao
09.150.967/0001-24,2016-12-01,1,Anhanguera Educacional,41055346.69,S,0.0006
09.276.964/0001-31,2016-12-01,1,Edifício Torre Brascan Century Corporate,81100000.0,S,-0.233865
09.326.861/0001-39,2016-12-01,1,Shopping West Plaza,76975000.0,S,-0.127772
09.350.920/0001-04,2016-12-01,1,MO 70,72720000.0,S,0.0329545454545455
09.350.920/0001-04,2016-12-01,1,MO 51,7910000.0,S,0.0407894736842105
09.350.920/0001-04,2016-12-01,1,M. Barreto,11340000.0,S,-0.127692307692308
09.350.920/0001-04,2016-12-01,1,Indianopolis,5820000.0,S,-0.180281690140845
09.552.812/0001-14,2016-12-01,1,CRI Ativo 16L0152390,10038516.41,S,0.0018
09.552.812/0001-14,2016-12-01,1,CRI Ativo 16I0965520,6380986.95,S,0.0259
09.552.812/0001-14,2016-12-01,1,CRI Ativo 16F0257339,7398814.66,S,0.0224
09.552.812/0001-14,2016-12-01,1,CRI Ativo 15I0673051,10099323.61,S,0.136786
09.552.812/0001-14,2016-12-01,1,CRI Ativo 14I0055096,10818301.04,S,0.1321
09.552.812/0001-14,2016-12-01,1,CRI Ativo 13I0073866,2490762.62,S,0.15479
09.552.812/0001-14,2016-12-01,1,CRI Ativo 13B0036712,2759060.08,S,-0.056446
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11L0019380,7912998.6,S,0.133394
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11K0018241,10886970.91,S,0.142137
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11J0012950,3183805.56,S,0.105998
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11I0019326,3406308.42,S,0.141941
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11I0016821,2656377.05,S,0.11828
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11H0022430,2888239.78,S,0.12128
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11H0020284,2320739.73,S,0.134363
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11G0021038,2873307.01,S,0.107619
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0039975,1786903.94,S,0.140064
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0039677,997718.42,S,0.113191
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0034556,2621400.37,S,0.100672
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0031174,1021889.18,S,0.069726
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0031150,2885924.69,S,0.115902
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11F0031126,4013266.62,S,0.125639
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11E0026004,2770690.95,S,0.135172
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11D0026633,3091247.13,S,0.138504
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11C0034561,3224848.67,S,0.130781
09.552.812/0001-14,2016-12-01,1,CRI Ativo 11A0027576,1750462.72,S,0.152528
09.552.812/0001-14,2016-12-01,1,CRI Ativo 10I0020427,2491803.96,S,0.12785
09.552.812/0001-14,2016-12-01,1,CRI Ativo 10D0018560,1358242.47,S,0.154291
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09J0016949,1750614.47,S,0.111258
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09J0008264,108519.95,S,0.109699
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09H0007932,76637.53,S,0.149627
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09F0014788,70184.42,S,0.129226
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09D0007414,534064.36,S,0.176711
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09C0005309,118748.74,S,0.135649
09.552.812/0001-14,2016-12-01,1,CRI Ativo 09B0002128,328134.88,S,0.165401
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08L0002118,740167.95,S,0.299504
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08J0012973,282528.23,S,0.158285
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08I0013317,188588.68,S,0.118295
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08I0012498,157550.12,S,0.151334
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08C0014529,287277.24,S,0.144426
09.552.812/0001-14,2016-12-01,1,CRI Ativo 08A0010106,481008.39,S,0.090488
09.552.812/0001-14,2016-12-01,1,CRI Ativo 07L0006224,152878.95,S,0.145719
09.552.812/0001-14,2016-12-01,1,CRI Ativo 07K0004241,10608.5,S,0.470897
09.552.812/0001-14,2016-12-01,1,LCI Ativo 15A00531894,12676169.0,S,0.13464
10.347.985/0001-80,2016-12-01,1,Cidade Jardim Continental Tower,198765000.0,S,-0.0477
10.375.382/0001-91,2016-12-01,1,Floripa Shopping,58942000.0,S,0.055684
10.427.246/0001-06,2016-12-01,1,Cotas do FII Cenesp,228993189.93,S,-0.1544
10.427.246/0001-06,2016-12-01,1,Edifício Brazilian Financial Center,615484660.62,S,-0.0035
10.427.246/0001-06,2016-12-01,1,Edifício Torre Almirante,304946000.0,S,-0.344907
10.427.246/0001-06,2016-12-01,1,LCI - Banco ABC do Brasil,9223182.36,S,0.133713
10.427.246/0001-06,2016-12-01,1,Cotas do FII Edifício Galeria,407098.2,S,-0.091071
10.427.246/0001-06,2016-12-01,1,Cotas do FII TB Office,5032156.05,S,0.10733
10.456.799/0001-89,2016-12-01,1,Terrenos e conjuntos comerciais diversos,195964721.6,S,0.0337
10.456.810/0001-00,2016-12-01,1,Ed. Brasilinterpart,5600000.0,S,-0.08
10.456.810/0001-00,2016-12-01,1,Ed. Torre Sul,11700000.0,S,0.08
10.456.810/0001-00,2016-12-01,1,Ed. Berrini 1.511,4200000.0,S,-0.06
10.456.810/0001-00,2016-12-01,1,Ed. Nações Unidas 20.000,6200000.0,S,-0.09
10.456.810/0001-00,2016-12-01,1,Ed. Pedra Grande,4700000.0,S,-0.14
10.456.810/0001-00,2016-12-01,1,Ed. Pedra Grande loja,11800000.0,S,-0.09
10.456.810/0001-00,2016-12-01,1,Ed. Platinum,9300000.0,S,0.2
10.522.648/0001-81,2016-12-30,3,"ANM RETROFIT - AV. GENERAL JUSTOS, 365",23676510.28,S,-0.2178
10.522.648/0001-81,2016-12-30,3,"ANM BAY VIEW - AV. GENERAL JUSTOS, 375",46718299.02,S,-0.0962
10.869.155/0001-12,2016-12-01,1,Parque Dom Pedro Shopping,296454097.74,S,0.1017
10.869.155/0001-12,2016-12-01,1,Cotas do FII Shopping Parque Dom Pedro,301025240.56,S,0.1014
10.991.914/0001-15,2016-12-01,1,ED CEDAE SEDE,151000000.0,S,-0.032
10.993.386/0001-33,2016-12-01,1,Edifício Castelo,140900000.0,S,0.064111
11.026.627/0001-38,2016-12-01,1,Cotas do FII BB Progressivo,3809776.0,S,-0.189232
11.026.627/0001-38,2016-12-01,1,CRI Ativo 14I0055096,3682825.89,S,0.1321
11.026.627/0001-38,2016-12-01,1,CRI Ativo 13I0073866,5977830.29,S,0.15479
11.026.627/0001-38,2016-12-01,1,CRI Ativo 13B0036712,7587415.21,S,-0.056446
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11L0019380,1695642.56,S,0.133394
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11K0018241,1380038.57,S,0.142137
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11H0022430,2527209.81,S,0.12128
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11H0020284,546056.41,S,0.134363
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11F0039975,1310396.22,S,0.140064
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11F0031919,750749.95,S,0.231368
11.026.627/0001-38,2016-12-01,1,CRI Ativo 11A0027576,3685184.67,S,0.152528
11.026.627/0001-38,2016-12-01,1,CRI Ativo 10D0018560,2988133.44,S,0.154291
11.026.627/0001-38,2016-12-01,1,CRI Ativo 10D0018564,2515898.61,S,0.145608
11.026.627/0001-38,2016-12-01,1,LCI Ativo 15G00008625,3355754.02,S,0.109121
11.026.627/0001-38,2016-12-01,1,Cotas do FII XP Macae,4899341.7,S,0.446634
11.026.627/0001-38,2016-12-01,1,Cotas do FII Shopping West Plaza,10162425.0,S,0.187648
11.026.627/0001-38,2016-12-01,1,Cotas do FII Torre Norte,1396480.0,S,0.578557
11.026.627/0001-38,2016-12-01,1,Cotas do FII TB Office,27432670.95,S,0.067052
11.026.627/0001-38,2016-12-01,1,Cotas do FII Santander Agências,12589567.96,S,1.020428
11.026.627/0001-38,2016-12-01,1,Cotas do FII Rio Negro,5981619.15,S,0.0074
11.026.627/0001-38,2016-12-01,1,Cotas do FII Hospital Nossa Senhora de Lourdes,22871209.2,S,-0.07349
11.026.627/0001-38,2016-12-01,1,Cotas do FII JS Real Estate Muitigestão,21281566.19,S,187.879861
11.026.627/0001-38,2016-12-01,1,Cotas do FII Shopping Jardim Sul,19846084.44,S,0.213333
11.026.627/0001-38,2016-12-01,1,Cotas do FII Hotel Maxinvest,20178205.21,S,1.236518
11.026.627/0001-38,2016-12-01,1,Cotas do FII Hedging Griffo Real Estate,11587500.0,S,1.721822
11.026.627/0001-38,2016-12-01,1,Cotas do FII CSHG JHSF Prime Offices,3927600.0,S,-0.006918
11.026.627/0001-38,2016-12-01,1,Cotas do FII VBI FL4440,16665760.95,S,0.155495
11.026.627/0001-38,2016-12-01,1,Cotas do FII Água Branca,20537886.64,S,-0.059445
11.026.627/0001-38,2016-12-01,1,Cotas do FII Imobiliário Rio Bravo Renda Corporativa,3534963.36,S,24.010831
11.026.627/0001-38,2016-12-01,1,Cotas do FII BTG Pactual Fundo de CRI,16293608.08,S,-0.451016
11.026.627/0001-38,2016-12-01,1,Cotas do FII Campus Faria Lima,6247568.0,S,0.0344
11.026.627/0001-38,2016-12-01,1,Cotas do FII Anhanguera Educacional,14829407.2,S,-0.055031
11.026.627/0001-38,2016-12-01,1,Cotas do FII Edifício Galeria - FII,20471471.0,S,0.022562
11.026.627/0001-38,2016-12-01,1,Cotas do FII Cenesp,17600747.0,S,0.499998
11.026.627/0001-38,2016-12-01,1,Cotas do FII CEO Cyrela Commercial Properties,10581637.57,S,0.401443
11.026.627/0001-38,2016-12-01,1,Cotas do FII BTG Pactual Corporate Office Fund,26233563.5,S,-0.030368
11.026.627/0001-38,2016-12-01,1,Cotas do FII BM Brascan Lajes Corporativas,9217215.0,S,0.0875
11.044.355/0001-07,2016-12-31,1,LOJA 01 - CENTER MINAS - RUA QUELUZITA - Nº 401,55944868.45,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 02 - CENTER MINAS - RUA QUELUZITA - Nº 401,19199782.69,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 03A - CENTER MINAS - RUA QUELUZITA - Nº 401,186359.63,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 03B - CENTER MINAS - RUA QUELUZITA - Nº 401,280268.83,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 03C - CENTER MINAS - RUA QUELUZITA - Nº 401,280268.83,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 03D - CENTER MINAS - RUA QUELUZITA - Nº 401,280268.83,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 03E - CENTER MINAS - RUA QUELUZITA - Nº 401,282128.78,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 04 - CENTER MINAS - RUA QUELUZITA - Nº 401,21878510.87,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 05 - CENTER MINAS - RUA QUELUZITA - Nº 401,23923579.85,S,0.968
11.044.355/0001-07,2016-12-31,1,LOJA 07 - CENTER MINAS - RUA QUELUZITA - Nº 401,1527164.27,S,0.968
11.044.355/0001-07,2016-12-31,1,LOJA 503 - CENTER MINAS - RUA QUELUZITA - Nº 401,23839444.49,S,0.968
11.044.355/0001-07,2016-12-31,1,ESTACIONAMENTO COBERTO - 2º PAVIMENTO - CENTER MINAS,37355805.59,S,0.4016
11.044.355/0001-07,2016-12-31,1,LOJA 06 - CENTER MINAS - RUA QUELUZITA - Nº 401,29763270.44,S,3.3385
11.044.355/0001-07,2016-12-31,1,LOJA 502 - CENTER MINAS - RUA QUELUZITA - Nº 401,4515300.49,S,3.008
11.044.355/0001-07,2016-12-31,1,LOJA 601 - CENTER MINAS - RUA QUELUZITA - Nº 401,5788745.79,S,3.0108
11.179.118/0001-45,2016-12-01,1,Anhanguera Educacional - Leme,13500000.0,S,0.08
11.179.118/0001-45,2016-12-01,1,Anhanguera Educacional - Valinhos,31700000.0,S,0.056667
11.179.118/0001-45,2016-12-01,1,Anhanguera Educacional - Taboão,63000000.0,S,0.05
11.233.841/0001-65,2016-12-01,1,ABÍLIO MACHADO - 330,980000.0,S,-0.08
11.233.841/0001-65,2016-12-01,1,"ALMIRANTE BARROSO, 52",3920000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,ÂNCORA B - SHOPPING MACEIÓ,12000000.0,S,-0.18
11.233.841/0001-65,2016-12-01,1,ÁREA C,386757.96,S,0.09
11.233.841/0001-65,2016-12-01,1,ÁREA C,27625.56,S,0.09
11.233.841/0001-65,2016-12-01,1,AV CAMPOS OURIQUE 401,13400000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,"AV RIO BRANCO, 39 E 39-A",15800000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,AV. AFONSO PENA 2161,1608000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,AV. AMAZONAS 395,965570.43,S,0.15
11.233.841/0001-65,2016-12-01,1,AV. BRASÍLIA 2109 / 2185,1428571.43,S,0.2
11.233.841/0001-65,2016-12-01,1,AV. BRASÍLIA 2199,1133333.33,S,0.11
11.233.841/0001-65,2016-12-01,1,BOM DESPACHO,2620000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,"CARLOS LINDEMBERG, 2281",5550000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,"DAGMAR DA FONSECA, 192",10000000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,FRANCISCO DE SOUZA,1000000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,GERALDO TEIXEIRA 2380,1088000.0,S,0.11
11.233.841/0001-65,2016-12-01,1,"GERALDO TEXEIRA, 2326",11788666.67,S,0.16
11.233.841/0001-65,2016-12-01,1,ILHA 10,12321000.36,S,0.09
11.233.841/0001-65,2016-12-01,1,ILHA12-A,1097326.25,S,0.09
11.233.841/0001-65,2016-12-01,1,ILHA 17,1789272.17,S,0.09
11.233.841/0001-65,2016-12-01,1,ILHA 18,1466917.7,S,0.09
11.233.841/0001-65,2016-12-01,1,LOJA 104 - HILTON SHOPPING,319849.91,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 105 - HILTON SHOPPING,307370.83,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 106 - HILTON SHOPPING,278002.52,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 201 - HILTON SHOPPING,109469.62,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 202 - HILTON SHOPPING,86357.19,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 203 - HILTON SHOPPING,67279.22,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 204 - HILTON SHOPPING,71199.35,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 205 - HILTON SHOPPING,178137.22,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 206 - HILTON SHOPPING,69827.32,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 207 - HILTON SHOPPING,82649.4,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 208 - HILTON SHOPPING,90979.67,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 209 - HILTON SHOPPING,88088.58,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 210 - HILTON SHOPPING,84266.45,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 301 - HILTON SHOPPING,118028.57,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 302 - HILTON SHOPPING,86357.19,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 303 - HILTON SHOPPING,67393.56,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 304 - HILTON SHOPPING,71330.03,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 305 - HILTON SHOPPING,169120.92,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 306 - HILTON SHOPPING,69827.31,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 307 - HILTON SHOPPING,82649.4,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 308 - HILTON SHOPPING,90751.0,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 309 - HILTON SHOPPING,88088.58,S,-0.09
11.233.841/0001-65,2016-12-01,1,LOJA 310 - HILTON SHOPPING,84266.45,S,-0.09
11.233.841/0001-65,2016-12-01,1,"PADRE PEDRO PINTO, 1154",3660000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,"PADRE PEDRO PINTO, 1410",10450000.0,S,-0.06
11.233.841/0001-65,2016-12-01,1,"PEDRO NEVES, 199 - BETIM",321429.57,S,0.05
11.233.841/0001-65,2016-12-01,1,PILOTS - HILTON SHOPPING,463424.65,S,-0.09
11.233.841/0001-65,2016-12-01,1,PRAÇA CIRINO PEREIRA,1720000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,R ANTONIO JOSÉ DOS SANTOS 331,930000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,RODOVIA DARLY SANTOS,7800000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,RODOVIA DARLY SANTOS - AREA - 1A,9375541.5,S,0.0
11.233.841/0001-65,2016-12-01,1,RODOVIA DARLY SANTOS - AREA - 1B,873687750.0,S,0.0
11.233.841/0001-65,2016-12-01,1,RODOVIA DARLY SANTOS - AREA - 1C,11701690.65,S,0.0
11.233.841/0001-65,2016-12-01,1,RUA GERALDO TEIXEIRA 2368,1371428.57,S,0.2
11.233.841/0001-65,2016-12-01,1,"RUA PADRE PEDRO PINTO, 1296",3200000.0,S,0.09
11.233.841/0001-65,2016-12-01,1,"RUA PADRE PEDRO PINTO, 1388",8800000.0,S,0.07
11.233.841/0001-65,2016-12-01,1,"RUA SANTA CATARINA, 746/750",1290000.0,S,0.0
11.233.841/0001-65,2016-12-01,1,"RUA SÃO BENTO, 08",5500000.0,S,-0.08
11.233.841/0001-65,2016-12-01,1,SOBRELOJA - HILTON SHOPPING,425285.06,S,-0.09
11.260.134/0001-68,2016-12-31,1,EDIFÍCIO METROPOLITAN OFFICE,134274320.16,S,-0.1611
11.260.134/0001-68,2016-12-31,1,EDIFÍCIO PLATINUM OFFICE,35402796.6,S,-0.0364
11.268.335/0001-01,2016-12-01,1,Pajuçara 131,9818529.11,S,-0.0651407321029609
11.268.335/0001-01,2016-12-01,1,Pajuçara 175,33586687.54,S,0.025821508073804
11.268.335/0001-01,2016-12-01,1,Fazenda Santo Izidro - Gleba A,41021400.0,S,0.0431
11.268.335/0001-01,2016-12-01,1,Fazenda Santo Izidro - Gleba B,6128600.0,S,0.0431
11.268.335/0001-01,2016-12-01,1,Fazenda Boarete,34300000.0,S,-0.0955
11.268.335/0001-01,2016-12-01,1,Sitio São Miguel,28500000.0,S,0.0070671378091873
11.268.335/0001-01,2016-12-01,1,Sitio Porta de Ferro,11974163.18,S,0.0
11.274.415/0001-70,2016-12-01,1,Carrefour - Manaus,16306000.0,S,0.1714
11.274.415/0001-70,2016-12-01,1,Bom Preço - João Pessoa,18340000.0,S,-0.1741
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Espírito Santo,11970000.0,S,-0.085561
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Alagoas,6790000.0,S,-0.248062
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Brasilia,8700000.0,S,-0.302885
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Taguantinga,11400000.0,S,-0.36737
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Rio de Janeiro,11200000.0,S,-0.350348
11.274.415/0001-70,2016-12-01,1,Lojas Americanas - Pará,11476000.0,S,-0.103438
11.281.322/0001-72,2016-12-01,1,Edifício Torre Boa Vista,83300000.0,S,-0.204
11.281.322/0001-72,2016-12-01,1,Edifício Torre Vargas,42000000.0,S,-0.138
11.326.746/0001-06,2016-12-01,2,IMOVEIS,198731500.0,S,0.0236
11.602.654/0001-01,2016-12-01,1,INSPER,240558000.0,S,-0.017
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 156ª Série,278497.14,S,0.150662474383553
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 156ª Série,278497.14,S,0.150662474383553
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 180ª Série,611803.2,S,0.08558911586025
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 259ª Série,627817.7,S,0.0666259894596943
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 269ª Série,139083.39,S,0.0032466949316432
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 261ª Série,194192.57,S,0.0460601910549601
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 261ª Série,64730.86,S,0.0454926186585245
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 261ª Série,194192.57,S,0.0461034683319923
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 261ª Série,64730.86,S,0.0452167718166927
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 4ª Emissão - 34ª Série,481404.46,S,0.37850912726949
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 5ª Emissão - 29ª Série,1223095.86,S,0.0965308286503721
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 5ª Emissão - 29ª Série,611547.93,S,0.0965308679728796
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 5ª Emissão - 29ª Série,203849.31,S,0.0965309269566459
11.664.201/0001-00,2016-12-01,1,RB Capital Sec. - 1ª Emissão - 94ª Série,2422120.75,S,0.382179458004719
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,1354743.99,S,0.0670306887184957
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,813023.03,S,0.0669056196355884
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,1084030.71,S,0.0669056054154122
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,1626046.07,S,0.0669056261969379
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 12ª Série,508984.11,S,-0.0913434046690305
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 12ª Série,1017968.22,S,-0.0913434208906919
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 12ª Série,1187629.6,S,-0.0913433970180203
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 156ª Série,4038208.56,S,0.15066251244054
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 12ª Série,1017968.22,S,-0.0913434208906919
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,570834.48,S,0.0452693879030119
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 1ª Série,541948.95,S,0.0669761700909195
11.664.201/0001-00,2016-12-01,1,Cibrasec Sec. - 2ª Emissão - 208ª Série,5609420.49,S,0.186700077946325
11.664.201/0001-00,2016-12-01,1,Cibrasec Sec. - 2ª Emissão - 192ª Série,1394167.59,S,-0.168863405433098
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 4ª Emissão - 39ª Série,4006304.99,S,0.134381840476364
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 20ª Série,2680886.48,S,0.138523385181871
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 20ª Série,1489381.38,S,0.138523389781658
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 20ª Série,595752.55,S,0.138523455584971
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 86ª Série,1841074.05,S,0.0238548302315655
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 157ª Série,1244356.38,S,0.108498405301801
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 93ª Série,3751822.81,S,0.0367090708162521
11.664.201/0001-00,2016-12-01,1,Barigui Sec. - 1ª Emissão - 8ª Série,7498666.1,S,0.0677014211099396
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 69ª Série,1367210.78,S,0.251034671266788
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 42ª Série,9767921.42,S,0.088600991235791
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 95ª Série,9059920.04,S,0.0948638337433678
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 97ª Série,8125285.82,S,-0.13845179703297
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 4ª Emissão - 79ª Série,7502292.54,S,0.152199527326042
11.664.201/0001-00,2016-12-01,1,Cibrasec Sec. - 2ª Emissão - 255ª Série,8683649.42,S,0.0762120220502389
11.664.201/0001-00,2016-12-01,1,Apice Sec. - 1ª Emissão - 22ª Série,7461035.33,S,0.0613184205121822
11.664.201/0001-00,2016-12-01,1,Barigui Sec. - 1ª Emissão - 1ª Série,2063235.79,S,0.101684500418026
11.664.201/0001-00,2016-12-01,1,TRX Securitizadora - 1ª Emissão - 14ª Série,2193296.56,S,0.0966482799999999
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1ª Emissão - 122ª Série,4198071.51,S,0.0473390117483912
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1 Emissão - 122 Série,2991125.95,S,0.0419879131495786
11.664.201/0001-00,2016-12-01,1,Brazilian Sec. - 1ª Emissão - 261ª Série,1553540.58,S,0.0095004540001666
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1 Emissão - 122ª Série,1049517.88,S,0.0317298159263162
11.664.201/0001-00,2016-12-01,1,RB Capital Cia de Sec. - 1 Emissão - 122ª Série,1048450.8,S,0.0220698186283437
11.664.201/0001-00,2016-12-01,1,Gaia Sec. - 4ª Emissão - 7ª Série,4882399.23,S,0.0334820376574845
11.664.201/0001-00,2016-12-01,1,Apice Sec. - 1ª Emissão - 63ª Série,3012727.74,S,0.009979262209349
11.664.201/0001-00,2016-12-01,1,Apice Sec. - 1ª Emissão - 63ª Série,5060698.71,S,0.0129906541494855
11.664.201/0001-00,2016-12-01,1,Habitasec Sec. - 1ª Emissão - 64ª Série,6520900.34,S,0.0064191213653317
11.664.201/0001-00,2016-12-01,1,Apice Sec. - 1ª Emissão - 74ª Série,11918738.81,S,0.0264384818857299
